"","V1"
"4052","bugger all"
"4053","Aeschylus"
"4054","bugger all"
"4055","Aeschylus"
"4056","bugger all"
"4057","DiodorusSic"
"4058","bugger all"
"4059","Thucydides"
"4060","bugger all"
"4061","Athenaeus"
"4062","bugger all"
"4063","Thucydides"
"4064","bugger all"
"4065","Iliad"
"4066","bugger all"
"4067","DiodorusSic"
"4068","bugger all"
"4069","Athenaeus"
"4070","bugger all"
"4071","Iliad"
"4072","bugger all"
"4073","Odyssey"
"4074","bugger all"
"4075","Polybius"
"4076","bugger all"
"4077","Iliad"
"4078","bugger all"
"4079","Polybius"
"4080","bugger all"
"4081","Iliad"
"4082","bugger all"
"4083","Hesiod"
"4084","bugger all"
"4085","Thucydides"
"4086","bugger all"
"4087","Athenaeus"
"4088","bugger all"
"4089","Iliad"
"4090","bugger all"
"4091","Polybius"
"4092","bugger all"
"4093","Herodotus"
"4094","bugger all"
"4095","Aeschylus"
"4096","bugger all"
"4097","Aeschylus"
"4098","bugger all"
"4099","Thucydides"
"4100","bugger all"
"4101","Iliad"
"4102","bugger all"
"4103","Plutarch"
"4104","bugger all"
"4105","Herodotus"
"4106","bugger all"
"4107","Athenaeus"
"4108","bugger all"
"4109","Polybius"
"4110","bugger all"
"4111","Sophocles"
"4112","bugger all"
"4113","Aeschylus"
"4114","bugger all"
"4115","Herodotus"
"4116","bugger all"
"4117","Hesiod"
"4118","bugger all"
"4119","Athenaeus"
"4120","bugger all"
"4121","DiodorusSic"
"4122","bugger all"
"4123","Aeschylus"
"4124","bugger all"
"4125","DiodorusSic"
"4126","bugger all"
"4127","Plutarch"
"4128","bugger all"
"4129","Sophocles"
"4130","bugger all"
"4131","Athenaeus"
"4132","bugger all"
"4133","Athenaeus"
"4134","bugger all"
"4135","Iliad"
"4136","bugger all"
"4137","Sophocles"
"4138","bugger all"
"4139","Herodotus"
"4140","bugger all"
"4141","Thucydides"
"4142","bugger all"
"4143","Polybius"
"4144","bugger all"
"4145","Polybius"
"4146","bugger all"
"4147","Plutarch"
"4148","bugger all"
"4149","Athenaeus"
"4150","bugger all"
"4151","Polybius"
"4152","bugger all"
"4153","Polybius"
"4154","bugger all"
"4155","Iliad"
"4156","bugger all"
"4157","DiodorusSic"
"4158","bugger all"
"4159","Hesiod"
"4160","bugger all"
"4161","Hesiod"
"4162","bugger all"
"4163","Odyssey"
"4164","bugger all"
"4165","Odyssey"
"4166","bugger all"
"4167","Athenaeus"
"4168","bugger all"
"4169","Polybius"
"4170","bugger all"
"4171","Thucydides"
"4172","bugger all"
"4173","Athenaeus"
"4174","bugger all"
"4175","Herodotus"
"4176","bugger all"
"4177","Iliad"
"4178","bugger all"
"4179","Iliad"
"4180","bugger all"
"4181","Odyssey"
"4182","bugger all"
"4183","Aeschylus"
"4184","bugger all"
"4185","Thucydides"
"4186","bugger all"
"4187","Iliad"
"4188","bugger all"
"4189","Herodotus"
"4190","bugger all"
"4191","Odyssey"
"4192","bugger all"
"4193","Iliad"
"4194","bugger all"
"4195","Athenaeus"
"4196","bugger all"
"4197","Aeschylus"
"4198","bugger all"
"4199","DiodorusSic"
"4200","bugger all"
"4201","Athenaeus"
"4202","bugger all"
"4203","Odyssey"
"4204","bugger all"
"4205","Athenaeus"
"4206","bugger all"
"4207","Iliad"
"4208","bugger all"
"4209","Thucydides"
"4210","bugger all"
"4211","DiodorusSic"
"4212","bugger all"
"4213","Aeschylus"
"4214","bugger all"
"4215","Iliad"
"4216","bugger all"
"4217","Odyssey"
"4218","bugger all"
"4219","DiodorusSic"
"4220","bugger all"
"4221","Herodotus"
"4222","bugger all"
"4223","Thucydides"
"4224","bugger all"
"4225","Thucydides"
"4226","bugger all"
"4227","Aeschylus"
"4228","bugger all"
"4229","DiodorusSic"
"4230","bugger all"
"4231","Athenaeus"
"4232","bugger all"
"4233","Polybius"
"4234","bugger all"
"4235","Sophocles"
"4236","bugger all"
"4237","Polybius"
"4238","bugger all"
"4239","Iliad"
"4240","bugger all"
"4241","Herodotus"
"4242","bugger all"
"4243","DiodorusSic"
"4244","bugger all"
"4245","Iliad"
"4246","bugger all"
"4247","Herodotus"
"4248","bugger all"
"4249","Iliad"
"4250","bugger all"
"4251","Aeschylus"
"4252","bugger all"
"4253","Polybius"
"4254","bugger all"
"4255","Odyssey"
"4256","bugger all"
"4257","Aeschylus"
"4258","bugger all"
"4259","Iliad"
"4260","bugger all"
"4261","Athenaeus"
"4262","bugger all"
"4263","Odyssey"
"4264","bugger all"
"4265","Athenaeus"
"4266","bugger all"
"4267","Sophocles"
"4268","bugger all"
"4269","Herodotus"
"4270","bugger all"
"4271","Thucydides"
"4272","bugger all"
"4273","Thucydides"
"4274","bugger all"
"4275","Thucydides"
"4276","bugger all"
"4277","Athenaeus"
"4278","bugger all"
"4279","Aeschylus"
"4280","bugger all"
"4281","DiodorusSic"
"4282","bugger all"
"4283","DiodorusSic"
"4284","bugger all"
"4285","Sophocles"
"4286","bugger all"
"4287","Thucydides"
"4288","bugger all"
"4289","Aeschylus"
"4290","bugger all"
"4291","Aeschylus"
"4292","bugger all"
"4293","Plutarch"
"4294","bugger all"
"4295","Aeschylus"
"4296","bugger all"
"4297","Iliad"
"4298","bugger all"
"4299","Polybius"
"4300","bugger all"
"4301","Iliad"
"4302","bugger all"
"4303","Aeschylus"
"4304","bugger all"
"4305","Sophocles"
"4306","bugger all"
"4307","DiodorusSic"
"4308","bugger all"
"4309","Odyssey"
"4310","bugger all"
"4311","Herodotus"
"4312","bugger all"
"4313","Athenaeus"
"4314","bugger all"
"4315","Iliad"
"4316","bugger all"
"4317","Iliad"
"4318","bugger all"
"4319","Thucydides"
"4320","bugger all"
"4321","Iliad"
"4322","bugger all"
"4323","Athenaeus"
"4324","bugger all"
"4325","Thucydides"
"4326","bugger all"
"4327","Thucydides"
"4328","bugger all"
"4329","Aeschylus"
"4330","bugger all"
"4331","Hesiod"
"4332","bugger all"
"4333","Aeschylus"
"4334","bugger all"
"4335","Aeschylus"
"4336","bugger all"
"4337","Polybius"
"4338","bugger all"
"4339","Plutarch"
"4340","bugger all"
"4341","Iliad"
"4342","bugger all"
"4343","Odyssey"
"4344","bugger all"
"4345","Plutarch"
"4346","bugger all"
"4347","Athenaeus"
"4348","bugger all"
"4349","Polybius"
"4350","bugger all"
"4351","Aeschylus"
"4352","bugger all"
"4353","Sophocles"
"4354","bugger all"
"4355","Herodotus"
"4356","bugger all"
"4357","Sophocles"
"4358","bugger all"
"4359","DiodorusSic"
"4360","bugger all"
"4361","Odyssey"
"4362","bugger all"
"4363","Herodotus"
"4364","bugger all"
"4365","Odyssey"
"4366","bugger all"
"4367","Herodotus"
"4368","bugger all"
"4369","Iliad"
"4370","bugger all"
"4371","Plutarch"
"4372","bugger all"
"4373","Thucydides"
"4374","bugger all"
"4375","Plutarch"
"4376","bugger all"
"4377","Sophocles"
"4378","bugger all"
"4379","Odyssey"
"4380","bugger all"
"4381","DiodorusSic"
"4382","bugger all"
"4383","Athenaeus"
"4384","bugger all"
"4385","DiodorusSic"
"4386","bugger all"
"4387","Herodotus"
"4388","bugger all"
"4389","Aeschylus"
"4390","bugger all"
"4391","Hesiod"
"4392","bugger all"
"4393","Thucydides"
"4394","bugger all"
"4395","Polybius"
"4396","bugger all"
"4397","Iliad"
"4398","bugger all"
"4399","Athenaeus"
"4400","bugger all"
"4401","Odyssey"
"4402","bugger all"
"4403","DiodorusSic"
"4404","bugger all"
"4405","Athenaeus"
"4406","bugger all"
"4407","Odyssey"
"4408","bugger all"
"4409","Aeschylus"
"4410","bugger all"
"4411","Athenaeus"
"4412","bugger all"
"4413","Herodotus"
"4414","bugger all"
"4415","Herodotus"
"4416","bugger all"
"4417","Athenaeus"
"4418","bugger all"
"4419","Hesiod"
"4420","bugger all"
"4421","Iliad"
"4422","bugger all"
"4423","Iliad"
"4424","bugger all"
"4425","DiodorusSic"
"4426","bugger all"
"4427","Aeschylus"
"4428","bugger all"
"4429","Thucydides"
"4430","bugger all"
"4431","Thucydides"
"4432","bugger all"
"4433","Sophocles"
"4434","bugger all"
"4435","Thucydides"
"4436","bugger all"
"4437","Herodotus"
"4438","bugger all"
"4439","DiodorusSic"
"4440","bugger all"
"4441","Athenaeus"
"4442","bugger all"
"4443","Hesiod"
"4444","bugger all"
"4445","DiodorusSic"
"4446","bugger all"
"4447","Odyssey"
"4448","bugger all"
"4449","Thucydides"
"4450","bugger all"
"4451","DiodorusSic"
"4452","bugger all"
"4453","Polybius"
"4454","bugger all"
"4455","Athenaeus"
"4456","bugger all"
"4457","Sophocles"
"4458","bugger all"
"4459","Herodotus"
"4460","bugger all"
"4461","Herodotus"
"4462","bugger all"
"4463","Plutarch"
"4464","bugger all"
"4465","Odyssey"
"4466","bugger all"
"4467","Herodotus"
"4468","bugger all"
"4469","Herodotus"
"4470","bugger all"
"4471","Aeschylus"
"4472","bugger all"
"4473","Plutarch"
"4474","bugger all"
"4475","Polybius"
"4476","bugger all"
"4477","Thucydides"
"4478","bugger all"
"4479","Iliad"
"4480","bugger all"
"4481","Polybius"
"4482","bugger all"
"4483","Aeschylus"
"4484","bugger all"
"4485","Herodotus"
"4486","bugger all"
"4487","Polybius"
"4488","bugger all"
"4489","Thucydides"
"4490","bugger all"
"4491","Iliad"
"4492","bugger all"
"4493","Sophocles"
"4494","bugger all"
"4495","Sophocles"
"4496","bugger all"
"4497","Iliad"
"4498","bugger all"
"4499","Herodotus"
"4500","bugger all"
"4501","Athenaeus"
"4502","bugger all"
"4503","Athenaeus"
"4504","bugger all"
"4505","Plutarch"
"4506","bugger all"
"4507","Athenaeus"
"4508","bugger all"
"4509","Herodotus"
"4510","bugger all"
"4511","Athenaeus"
"4512","bugger all"
"4513","Hesiod"
"4514","bugger all"
"4515","Odyssey"
"4516","bugger all"
"4517","Aeschylus"
"4518","bugger all"
"4519","Sophocles"
"4520","bugger all"
"4521","Iliad"
"4522","bugger all"
"4523","Sophocles"
"4524","bugger all"
"4525","Athenaeus"
"4526","bugger all"
"4527","Odyssey"
"4528","bugger all"
"4529","DiodorusSic"
"4530","bugger all"
"4531","Sophocles"
"4532","bugger all"
"4533","Polybius"
"4534","bugger all"
"4535","Odyssey"
"4536","bugger all"
"4537","DiodorusSic"
"4538","bugger all"
"4539","Athenaeus"
"4540","bugger all"
"4541","Sophocles"
"4542","bugger all"
"4543","Iliad"
"4544","bugger all"
"4545","Aeschylus"
"4546","bugger all"
"4547","Polybius"
"4548","bugger all"
"4549","Athenaeus"
"4550","bugger all"
"4551","Athenaeus"
"4552","bugger all"
"4553","DiodorusSic"
"4554","bugger all"
"4555","Herodotus"
"4556","bugger all"
"4557","Iliad"
"4558","bugger all"
"4559","Herodotus"
"4560","bugger all"
"4561","Aeschylus"
"4562","bugger all"
"4563","Iliad"
"4564","bugger all"
"4565","Odyssey"
"4566","bugger all"
"4567","Sophocles"
"4568","bugger all"
"4569","DiodorusSic"
"4570","bugger all"
"4571","Herodotus"
"4572","bugger all"
"4573","Athenaeus"
"4574","bugger all"
"4575","Thucydides"
"4576","bugger all"
"4577","Athenaeus"
"4578","bugger all"
"4579","Thucydides"
"4580","bugger all"
"4581","Polybius"
"4582","bugger all"
"4583","Plutarch"
"4584","bugger all"
"4585","Iliad"
"4586","bugger all"
"4587","Athenaeus"
"4588","bugger all"
"4589","DiodorusSic"
"4590","bugger all"
"4591","Iliad"
"4592","bugger all"
"4593","Herodotus"
"4594","bugger all"
"4595","Aeschylus"
"4596","bugger all"
"4597","Odyssey"
"4598","bugger all"
"4599","DiodorusSic"
"4600","bugger all"
"4601","Herodotus"
"4602","bugger all"
"4603","Odyssey"
"4604","bugger all"
"4605","Iliad"
"4606","bugger all"
"4607","Iliad"
"4608","bugger all"
"4609","DiodorusSic"
"4610","bugger all"
"4611","Thucydides"
"4612","bugger all"
"4613","Iliad"
"4614","bugger all"
"4615","Polybius"
"4616","bugger all"
"4617","Athenaeus"
"4618","bugger all"
"4619","Herodotus"
"4620","bugger all"
"4621","Aeschylus"
"4622","bugger all"
"4623","Odyssey"
"4624","bugger all"
"4625","Athenaeus"
"4626","bugger all"
"4627","Athenaeus"
"4628","bugger all"
"4629","Herodotus"
"4630","bugger all"
"4631","Sophocles"
"4632","bugger all"
"4633","Odyssey"
"4634","bugger all"
"4635","Athenaeus"
"4636","bugger all"
"4637","Aeschylus"
"4638","bugger all"
"4639","Polybius"
"4640","bugger all"
"4641","Sophocles"
"4642","bugger all"
"4643","Herodotus"
"4644","bugger all"
"4645","Herodotus"
"4646","bugger all"
"4647","Aeschylus"
"4648","bugger all"
"4649","Aeschylus"
"4650","bugger all"
"4651","Iliad"
"4652","bugger all"
"4653","Herodotus"
"4654","bugger all"
"4655","Athenaeus"
"4656","bugger all"
"4657","Iliad"
"4658","bugger all"
"4659","Polybius"
"4660","bugger all"
"4661","Aeschylus"
"4662","bugger all"
"4663","Athenaeus"
"4664","bugger all"
"4665","Odyssey"
"4666","bugger all"
"4667","Odyssey"
"4668","bugger all"
"4669","Aeschylus"
"4670","bugger all"
"4671","DiodorusSic"
"4672","bugger all"
"4673","Sophocles"
"4674","bugger all"
"4675","Herodotus"
"4676","bugger all"
"4677","DiodorusSic"
"4678","bugger all"
"4679","Plutarch"
"4680","bugger all"
"4681","Plutarch"
"4682","bugger all"
"4683","Iliad"
"4684","bugger all"
"4685","DiodorusSic"
"4686","bugger all"
"4687","Odyssey"
"4688","bugger all"
"4689","Athenaeus"
"4690","bugger all"
"4691","Athenaeus"
"4692","bugger all"
"4693","Odyssey"
"4694","bugger all"
"4695","Herodotus"
"4696","bugger all"
"4697","Hesiod"
"4698","bugger all"
"4699","Athenaeus"
"4700","bugger all"
"4701","Polybius"
"4702","bugger all"
"4703","Aeschylus"
"4704","bugger all"
"4705","Polybius"
"4706","bugger all"
"4707","Thucydides"
"4708","bugger all"
"4709","Odyssey"
"4710","bugger all"
"4711","Thucydides"
"4712","bugger all"
"4713","Plutarch"
"4714","bugger all"
"4715","Iliad"
"4716","bugger all"
"4717","DiodorusSic"
"4718","bugger all"
"4719","Athenaeus"
"4720","bugger all"
"4721","Odyssey"
"4722","bugger all"
"4723","Sophocles"
"4724","bugger all"
"4725","Iliad"
"4726","bugger all"
"4727","Hesiod"
"4728","bugger all"
"4729","DiodorusSic"
"4730","bugger all"
"4731","Thucydides"
"4732","bugger all"
"4733","Odyssey"
"4734","bugger all"
"4735","Polybius"
"4736","bugger all"
"4737","Iliad"
"4738","bugger all"
"4739","Iliad"
"4740","bugger all"
"4741","Herodotus"
"4742","bugger all"
"4743","DiodorusSic"
"4744","bugger all"
"4745","Herodotus"
"4746","bugger all"
"4747","Athenaeus"
"4748","bugger all"
"4749","Polybius"
"4750","bugger all"
"4751","Iliad"
"4752","bugger all"
"4753","Athenaeus"
"4754","bugger all"
"4755","Iliad"
"4756","bugger all"
"4757","Sophocles"
"4758","bugger all"
"4759","Odyssey"
"4760","bugger all"
"4761","Herodotus"
"4762","bugger all"
"4763","Aeschylus"
"4764","bugger all"
"4765","Athenaeus"
"4766","bugger all"
"4767","Thucydides"
"4768","bugger all"
"4769","Odyssey"
"4770","bugger all"
"4771","Thucydides"
"4772","bugger all"
"4773","Aeschylus"
"4774","bugger all"
"4775","Athenaeus"
"4776","bugger all"
"4777","DiodorusSic"
"4778","bugger all"
"4779","Polybius"
"4780","bugger all"
"4781","Herodotus"
"4782","bugger all"
"4783","Odyssey"
"4784","bugger all"
"4785","Odyssey"
"4786","bugger all"
"4787","Athenaeus"
"4788","bugger all"
"4789","Hesiod"
"4790","bugger all"
"4791","Plutarch"
"4792","bugger all"
"4793","Odyssey"
"4794","bugger all"
"4795","Herodotus"
"4796","bugger all"
"4797","Iliad"
"4798","bugger all"
"4799","Aeschylus"
"4800","bugger all"
